"participant_id","tone","tone_rating","age","sex","gender_id","sexual_orientation","race_ethn","education","income","marital_status","no_in_household","minoritized","income_adj"
17,"legitimizing",2,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
17,"caring_supportive",2,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
17,"self_efficacy",3,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
17,"acknowledging",4,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
17,"value_affirmation",5,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
17,"norms",6,21,"female","nonbinary","heterosexual","hispanic","master",60000,"single",4,"yes",15000
18,"legitimizing",1,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
18,"caring_supportive",2,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
18,"self_efficacy",3,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
18,"acknowledging",4,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
18,"value_affirmation",5,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
18,"norms",7,43,"male","man","bisexual","black","master",1e+05,"married",3,"no",33333
19,"legitimizing",2,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
19,"caring_supportive",2,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
19,"self_efficacy",3,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
19,"acknowledging",4,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
19,"value_affirmation",5,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
19,"norms",6,32,"female","nonbinary","heterosexual","white","phd",60000,"divorced",6,"yes",10000
20,"legitimizing",1,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
20,"caring_supportive",2,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
20,"self_efficacy",3,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
20,"acknowledging",4,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
20,"value_affirmation",5,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
20,"norms",7,57,"male","man","other","other","bachelor",80000,"married",4,"no",20000
21,"legitimizing",2,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
21,"caring_supportive",2,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
21,"self_efficacy",3,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
21,"acknowledging",4,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
21,"value_affirmation",5,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
21,"norms",6,63,"female","man","bisexual","white","high_school",60000,"widowed",1,"no",60000
22,"legitimizing",1,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
22,"caring_supportive",2,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
22,"self_efficacy",3,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
22,"acknowledging",4,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
22,"value_affirmation",5,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
22,"norms",7,20,"male","woman","heterosexual","asian","phd",40000,"single",6,"yes",6666
23,"legitimizing",2,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
23,"caring_supportive",2,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
23,"self_efficacy",3,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
23,"acknowledging",5,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
23,"value_affirmation",5,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
23,"norms",6,19,"female","man","bisexual","white","phd",20000,"widowed",5,"yes",4000
24,"legitimizing",1,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
24,"caring_supportive",2,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
24,"self_efficacy",3,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
24,"acknowledging",3,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
24,"value_affirmation",6,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
24,"norms",7,27,"male","man","heterosexual","hispanic","high_school",40000,"divorced",6,"yes",6666
25,"legitimizing",2,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
25,"caring_supportive",2,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
25,"self_efficacy",3,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
25,"acknowledging",4,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
25,"value_affirmation",5,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
25,"norms",5,34,"female","woman","bisexual","other","bachelor",40000,"divorced",5,"no",8000
26,"legitimizing",1,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
26,"caring_supportive",2,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
26,"self_efficacy",3,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
26,"acknowledging",4,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
26,"value_affirmation",5,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
26,"norms",6,46,"male","man","bisexual","asian","bachelor",20000,"divorced",5,"no",4000
27,"legitimizing",1,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
27,"caring_supportive",2,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
27,"self_efficacy",3,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
27,"acknowledging",4,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
27,"value_affirmation",5,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
27,"norms",6,21,"male","woman","other","asian","phd",60000,"married",5,"no",12000
28,"legitimizing",2,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
28,"caring_supportive",2,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
28,"self_efficacy",3,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
28,"acknowledging",4,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
28,"value_affirmation",5,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
28,"norms",6,58,"female","woman","other","asian","master",40000,"married",3,"no",13333
29,"legitimizing",2,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
29,"caring_supportive",3,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
29,"self_efficacy",3,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
29,"acknowledging",4,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
29,"value_affirmation",5,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
29,"norms",5,36,"female","man","heterosexual","black","high_school",1e+05,"single",5,"no",20000
30,"legitimizing",2,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
30,"caring_supportive",2,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
30,"self_efficacy",3,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
30,"acknowledging",4,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
30,"value_affirmation",5,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
30,"norms",6,48,"female","woman","gay/lesbian","white","master",20000,"divorced",2,"yes",10000
31,"legitimizing",1,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
31,"caring_supportive",2,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
31,"self_efficacy",3,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
31,"acknowledging",3,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
31,"value_affirmation",5,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
31,"norms",7,33,"male","woman","other","black","master",80000,"widowed",3,"no",26666
32,"legitimizing",2,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
32,"caring_supportive",2,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
32,"self_efficacy",3,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
32,"acknowledging",4,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
32,"value_affirmation",5,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
32,"norms",6,60,"female","man","other","white","high_school",1e+05,"single",1,"yes",100000
33,"legitimizing",1,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
33,"caring_supportive",2,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
33,"self_efficacy",3,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
33,"acknowledging",4,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
33,"value_affirmation",5,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
33,"norms",7,28,"male","man","heterosexual","hispanic","phd",1e+05,"divorced",6,"no",16666
34,"legitimizing",1,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
34,"caring_supportive",2,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
34,"self_efficacy",2,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
34,"acknowledging",4,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
34,"value_affirmation",5,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
34,"norms",7,26,"male","woman","gay/lesbian","white","phd",60000,"widowed",2,"yes",30000
35,"legitimizing",2,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
35,"caring_supportive",2,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
35,"self_efficacy",3,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
35,"acknowledging",4,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
35,"value_affirmation",5,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
35,"norms",6,37,"female","man","other","white","bachelor",80000,"single",2,"yes",40000
36,"legitimizing",1,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
36,"caring_supportive",2,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
36,"self_efficacy",2,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
36,"acknowledging",4,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
36,"value_affirmation",5,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
36,"norms",7,53,"male","man","heterosexual","hispanic","master",1e+05,"single",1,"yes",100000
37,"legitimizing",2,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
37,"caring_supportive",3,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
37,"self_efficacy",3,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
37,"acknowledging",4,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
37,"value_affirmation",5,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
37,"norms",5,58,"female","nonbinary","bisexual","white","bachelor",40000,"widowed",6,"yes",6666
38,"legitimizing",2,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
38,"caring_supportive",2,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
38,"self_efficacy",3,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
38,"acknowledging",4,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
38,"value_affirmation",5,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
38,"norms",6,41,"female","woman","gay/lesbian","hispanic","high_school",1e+05,"divorced",4,"no",25000
39,"legitimizing",2,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
39,"caring_supportive",2,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
39,"self_efficacy",3,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
39,"acknowledging",4,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
39,"value_affirmation",5,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
39,"norms",6,27,"female","nonbinary","other","black","master",1e+05,"widowed",2,"yes",50000
40,"legitimizing",1,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
40,"caring_supportive",2,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
40,"self_efficacy",3,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
40,"acknowledging",4,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
40,"value_affirmation",5,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
40,"norms",7,31,"male","man","heterosexual","hispanic","high_school",20000,"divorced",3,"no",6666
41,"legitimizing",1,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
41,"caring_supportive",2,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
41,"self_efficacy",3,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
41,"acknowledging",4,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
41,"value_affirmation",5,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
41,"norms",7,45,"male","man","gay/lesbian","hispanic","high_school",20000,"divorced",1,"yes",20000
42,"legitimizing",2,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
42,"caring_supportive",2,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
42,"self_efficacy",3,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
42,"acknowledging",4,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
42,"value_affirmation",5,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
42,"norms",5,42,"female","man","other","hispanic","master",20000,"single",5,"no",4000
43,"legitimizing",1,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
43,"caring_supportive",2,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
43,"self_efficacy",3,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
43,"acknowledging",4,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
43,"value_affirmation",5,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
43,"norms",7,23,"male","woman","other","white","phd",40000,"widowed",5,"no",8000
44,"legitimizing",1,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
44,"caring_supportive",2,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
44,"self_efficacy",3,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
44,"acknowledging",4,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
44,"value_affirmation",5,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
44,"norms",7,21,"male","nonbinary","bisexual","hispanic","master",1e+05,"single",3,"yes",33333
45,"legitimizing",1,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
45,"caring_supportive",2,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
45,"self_efficacy",3,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
45,"acknowledging",4,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
45,"value_affirmation",5,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
45,"norms",7,22,"male","woman","other","asian","bachelor",1e+05,"married",6,"no",16666
46,"legitimizing",1,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
46,"caring_supportive",2,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
46,"self_efficacy",3,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
46,"acknowledging",4,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
46,"value_affirmation",5,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
46,"norms",6,64,"male","nonbinary","gay/lesbian","white","bachelor",1e+05,"widowed",2,"no",50000
47,"legitimizing",2,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
47,"caring_supportive",2,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
47,"self_efficacy",3,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
47,"acknowledging",3,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
47,"value_affirmation",5,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
47,"norms",5,53,"female","woman","other","other","phd",20000,"widowed",2,"no",10000
48,"legitimizing",2,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
48,"caring_supportive",2,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
48,"self_efficacy",4,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
48,"acknowledging",4,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
48,"value_affirmation",5,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
48,"norms",6,60,"female","nonbinary","gay/lesbian","black","high_school",60000,"married",5,"no",12000
49,"legitimizing",2,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
49,"caring_supportive",2,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
49,"self_efficacy",3,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
49,"acknowledging",3,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
49,"value_affirmation",4,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
49,"norms",6,47,"female","nonbinary","gay/lesbian","hispanic","phd",60000,"single",1,"yes",60000
50,"legitimizing",2,23,"female","nonbinary","gay/lesbian","other","bachelor",20000,"widowed",1,"yes",20000
50,"caring_supportive",2,23,"female","nonbinary","gay/lesbian","other","bachelor",20000,"widowed",1,"yes",20000
50,"self_efficacy",3,23,"female","nonbinary","gay/lesbian","other","bachelor",20000,"widowed",1,"yes",20000
